Mod Loading Profiling Results:
   Constructing
      FML: 13717ms
      microblockcbe: 81ms
      mia: 79ms
      tombstone: 75ms
      compactmachines3: 75ms
      better_diving: 74ms
      thaumtweaks: 68ms
      refraction: 65ms
      bettermineshafts: 60ms
      qmd: 60ms
      zombieawareness: 60ms
      ftblib: 57ms
      mrtjpcore: 56ms
      betternether: 55ms
      ceramics: 55ms
      antiqueatlas: 54ms
      reactorbuilder: 53ms
      warpbook: 49ms
      librarianliblate: 47ms
      twilightforest: 47ms
      clochepp: 46ms
      emt: 46ms
      rpsideas: 45ms
      signpost: 44ms
      cfm: 43ms
      integrateddynamicscompat: 42ms
      plants2: 41ms
      moretweaker: 41ms
      architecturecraft: 35ms
      biomesoplenty: 34ms
      base: 34ms
      variegated: 34ms
      rusticthaumaturgy: 33ms
      cyclicmagic: 31ms
      frogcraftrebirth: 31ms
      tardis: 27ms
      extrabotany: 26ms
      dynamictreestfc: 26ms
      mantle: 25ms
      art: 25ms
      projectred-core: 24ms
      jepb: 24ms
      topaddons: 23ms
      aiimprovements: 22ms
      charm: 22ms
      jmapstages: 21ms
      dynamictreesthaumicbases: 21ms
      firmalife: 21ms
      ftbutilities: 19ms
      artisanworktables: 19ms
      netherex: 19ms
      craftingtweaks: 19ms
      floocraftft: 19ms
      extendedrenderer: 18ms
      psicosts: 16ms
      jeiintegration: 15ms
      tinkers_reforged: 13ms
      ea: 13ms
      aetherworks: 13ms
      moarboats: 12ms
      libvulpes: 12ms
      naturesaura: 12ms
      libnine: 12ms
      dynamictreestconstruct: 11ms
      clochecall: 11ms
      industrialrenewal: 10ms
      pyrotech: 9ms
      inventorytweaks: 9ms
      bibliocraft: 9ms
      friendshipbracelet: 9ms
      dynamictreesttf: 9ms
      codechickenlib: 9ms
      soot: 8ms
      extraalchemy: 8ms
      infinitylib: 7ms
      engineersdoors: 7ms
      taiga: 6ms
      sonarcore: 6ms
      composter: 5ms
      thaumicperiphery: 5ms
      thaumicenergistics: 4ms
      thaumicwands: 4ms
      theoneprobe: 4ms
      harvestcraft: 4ms
      caliper: 4ms
      defiledlands: 4ms
      tis3d: 3ms
      thaumic_arcana: 3ms
      contenttweaker: 3ms
      forge: 2ms
      thaumicbrewing: 2ms
      tcinventoryscan: 2ms
      potioncore: 2ms
      projectred-compat: 2ms
      beneath: 2ms
      cyclopscore: 2ms
      mod_lavacow: 1ms
      tweakersconstruct: 1ms
      aether_legacy: 1ms
      emberroot: 1ms
   Total Time
      tconstruct: 156372ms
      foundry: 73464ms
      aunis: 68686ms
      mist: 52648ms
      modularmachinery: 48705ms
      immersiveengineering: 45388ms
      ic2: 44153ms
      thebetweenlands: 16576ms
      railcraft: 14508ms
      thaumadditions: 14138ms
      FML: 13718ms
      igwmod: 12947ms
      astralsorcery: 12488ms
      crafttweaker: 11805ms
      opencomputers: 8057ms
      immersiveintelligence: 7358ms
      forestry: 6896ms
      texfix: 6842ms
      nuclearcraft: 6455ms
      pneumaticcraft: 5964ms
      extrabotany: 5394ms
      toolprogression: 5384ms
      unlimitedchiselworks: 5221ms
      appliedenergistics2: 5186ms
      quark: 4720ms
      librarianliblate: 4518ms
      integrateddynamics: 4476ms
      cyclicmagic: 4467ms
      industrialwires: 4447ms
      scavenge: 4194ms
      cookingforblockheads: 4103ms
      defiledlands: 3848ms
      agricraft: 3807ms
      twilightforest: 3578ms
      journeymap: 3553ms
      pyrotech: 3467ms
      botania: 3228ms
      embersconstruct: 3023ms
      thaumicaugmentation: 2854ms
      pressure: 2743ms
      thaumcraft: 2674ms
      erebus: 2533ms
      tfc: 2427ms
      practicallogistics2: 2400ms
      iceandfire: 2381ms
      unidict: 2322ms
      forgelin: 2316ms
      immersivetech: 2243ms
      embers: 2218ms
      advancedrocketry: 2190ms
      malisisdoors: 2154ms
      mysticallib: 2030ms
      tardis: 2002ms
      biomesoplenty: 1983ms
      littletiles: 1979ms
      bewitchment: 1911ms
      immersivepetroleum: 1870ms
      qmd: 1819ms
      endmagic: 1815ms
      refraction: 1794ms
      hammercore: 1656ms
      cfm: 1637ms
      arcanearchives: 1565ms
      jei: 1558ms
      industrialrenewal: 1540ms
      naturesaura: 1482ms
      projectred-integration: 1477ms
      dynamictrees: 1468ms
      mia: 1459ms
      taiga: 1388ms
      careerbees: 1333ms
      rustic: 1331ms
      primitivemobs: 1267ms
      moarboats: 1256ms
      patchouli: 1210ms
      thaumicbases: 1203ms
      malisiscore: 1190ms
      multimob: 1188ms
      forgemultipartcbe: 1151ms
      thaumicwonders: 1147ms
      netherex: 1143ms
      rpsideas: 1136ms
      magicbees: 1126ms
      aether_legacy: 1124ms
      tconevo: 1117ms
      roots: 1018ms
      mysticalworld: 1000ms
      cyclopscore: 996ms
      charm: 970ms
      psi: 965ms
      thaumic_arcana: 928ms
      extrabitmanipulation: 927ms
      thaumicrestoration: 906ms
      integratedtunnels: 888ms
      tis3d: 886ms
      forge: 877ms
      tinkers_reforged: 872ms
      harvestcraft: 865ms
      ftblib: 834ms
      thermalfoundation: 814ms
      microblockcbe: 786ms
      contenttweaker: 778ms
      signpost: 777ms
      mod_lavacow: 776ms
      emergingtechnology: 759ms
      midnight: 758ms
      reauth: 758ms
      mystgears: 753ms
      tombstone: 744ms
      plants2: 741ms
      codechickenlib: 741ms
      commoncapabilities: 736ms
      inspirations: 714ms
      artisanworktables: 707ms
      thaumicenergistics: 691ms
      efab: 686ms
      chiselsandbits: 684ms
      antiqueatlas: 673ms
      ferdinandsflowers: 662ms
      att: 652ms
      signals: 621ms
      apotheosis: 597ms
      exoticbirds: 582ms
      librarianlib: 566ms
      emt: 563ms
      sonarcore: 563ms
      dldungeonsjbg: 557ms
      compactmachines3: 557ms
      betternether: 553ms
      alternatingflux: 551ms
      ftbutilities: 549ms
      biometweaker: 535ms
      soot: 535ms
      extraalchemy: 525ms
      thaumictinkerer: 521ms
      fairylights: 508ms
      bibliocraft: 499ms
      inventorytweaks: 495ms
      horsepower: 488ms
      bountiful: 482ms
      endreborn: 481ms
      better_diving: 463ms
      chisel: 459ms
      libnine: 458ms
      projectred-illumination: 456ms
      chunkpregenerator: 455ms
      mcmultipart: 446ms
      placebo: 432ms
      rsgauges: 426ms
      foamfix: 422ms
      llibrary: 418ms
      base: 414ms
      rusticthaumaturgy: 411ms
      betteranimalsplus: 408ms
      integrateddynamicscompat: 405ms
      firmalife: 401ms
      morebees: 398ms
      rustichromia: 393ms
      cofhcore: 390ms
      hooked: 388ms
      emberroot: 386ms
      trinity: 384ms
      malisisadvert: 375ms
      peckish: 373ms
      architecturecraft: 361ms
      futuremc: 355ms
      tfc_tinker: 341ms
      libvulpes: 340ms
      projectred-transmission: 339ms
      spatialservermod: 339ms
      ceramics: 337ms
      engineersdecor: 337ms
      tfc_ph_compat: 323ms
      tfcstorage: 311ms
      thermalinnovation: 302ms
      comforts: 300ms
      funkylocomotion: 297ms
      theoneprobe: 294ms
      coroutil: 294ms
      creativecore: 293ms
      tcomplement: 287ms
      beneath: 279ms
      frogcraftrebirth: 276ms
      dropt: 276ms
      floocraftft: 267ms
      ctm: 265ms
      thaumicwands: 262ms
      tfctech: 255ms
      tfcthings: 253ms
      potioncore: 248ms
      triumph: 246ms
      tfcompat: 245ms
      infinitylib: 243ms
      aetherworks: 238ms
      tellme: 237ms
      stygian: 236ms
      psicosts: 235ms
      bettermineshafts: 233ms
      cofhworld: 231ms
      modulardiversity: 231ms
      topaddons: 221ms
      instrumentalmobs: 219ms
      dynamictreesbop: 212ms
      warpbook: 209ms
      clochecall: 208ms
      craftingtweaks: 204ms
      illagers_plus: 204ms
      bountifulbaubles: 203ms
      tinkersaether: 200ms
      malisisblocks: 198ms
      projectred-core: 194ms
      totemexpansion: 188ms
      variegated: 188ms
      lost_aether: 187ms
      simpleplanes: 185ms
      reactorbuilder: 185ms
      advancedliftingmethods: 184ms
      modularmagic: 182ms
      polymancy: 181ms
      abyssaldepths: 181ms
      justenoughdimensions: 172ms
      mysticalmechanics: 171ms
      mcjtylib_ng: 170ms
      ironagefurniture: 168ms
      mineraltracker: 166ms
      dummycore: 163ms
      zombieawareness: 163ms
      reactor_stuff: 161ms
      bdlib: 160ms
      gbook_snapshot: 160ms
      mousetweaks: 158ms
      artisanautomation: 158ms
      floralchemy: 154ms
      aquaculture: 154ms
      openscreens: 149ms
      dynamictreestconstruct: 147ms
      forbidden_arcanus: 146ms
      jeresources: 145ms
      catwalks: 145ms
      dynamictreesttf: 144ms
      movingelevators: 144ms
      fluidconverters: 143ms
      waterflasks: 140ms
      gamestages: 140ms
      astikorcarts: 139ms
      yurtmod: 138ms
      alembic: 137ms
      tinkersarsenal: 135ms
      ea: 135ms
      aether_legacy_addon: 135ms
      fm: 128ms
      mrtjpcore: 128ms
      fancylamps: 127ms
      baubles: 122ms
      treetweaker: 122ms
      minecraftmultipartcbe: 121ms
      camera: 121ms
      clochepp: 116ms
      hookt: 114ms
      watercan: 114ms
      simplytea: 113ms
      tweakersconstruct: 112ms
      caliper: 110ms
      dynamictreestfc: 109ms
      dynamictreesnaturesaura: 109ms
      supersoundmuffler: 107ms
      handles: 105ms
      minecoprocessors: 105ms
      foodexpansion: 105ms
      thaumtweaks: 105ms
      dynamictreesforestry: 104ms
      soundfilters: 104ms
      composter: 104ms
      artisanintegrations: 100ms
      friendshipbracelet: 99ms
      redstonepaste: 98ms
      minerva: 96ms
      atlasextras: 95ms
      mech_crafting: 95ms
      xencraft: 94ms
      bookshelf: 92ms
      pillar: 92ms
      dynamictreesroots: 92ms
      thaumicperiphery: 84ms
      magma_monsters: 84ms
      tfcambiental: 81ms
      mantle: 78ms
      projectred-compat: 77ms
      dynamictreestheaether: 77ms
      bettercaves: 76ms
      wards: 74ms
      randompatches: 73ms
      aetheriumashenarmor: 72ms
      universalbestiary: 72ms
      enchantingwiththaumcraft: 71ms
      engineersdoors: 70ms
      dynamictreesplants: 70ms
      wanionlib: 69ms
      apothecary: 69ms
      betteradvancements: 67ms
      moretweaker: 65ms
      tcinventoryscan: 64ms
      inworldcrafting: 64ms
      incontrol: 63ms
      butterflies: 58ms
      animalcrops: 58ms
      dynamictreestc: 58ms
      dynamictreesic2: 56ms
      lostmagic: 56ms
      auracontrol: 56ms
      dynamictreesthaumicbases: 55ms
      wumpleutil: 53ms
      thaumcomp: 53ms
      ido: 52ms
      immersivecables: 52ms
      extendedrenderer: 50ms
      tfc_decoration: 49ms
      blockcraftery: 49ms
      plarail_for_minecraft: 49ms
      powerchisels: 48ms
      primalboat: 46ms
      aqua_creepers: 45ms
      crimsonwarfare: 44ms
      tinkersextras: 44ms
      findme: 42ms
      bloodmoon: 42ms
      dynamictreesintegrateddynamics: 41ms
      cellars: 40ms
      athenaeum: 39ms
      thaumicbrewing: 39ms
      jepb: 38ms
      packingtape: 38ms
      hardcoredarkness: 38ms
      jeibees: 37ms
      crimsonrevelations: 36ms
      rusticbopwoods: 36ms
      roguelike: 35ms
      crafttweakerjei: 35ms
      openlights: 34ms
      engineeredgolems: 34ms
      autoreglib: 33ms
      alfinivia: 33ms
      jmapstages: 32ms
      ftbbackups: 32ms
      tinkersoc: 32ms
      oversizediteminstoragearea: 32ms
      toastcontrol: 32ms
      editmobdrops: 32ms
      draftykites: 31ms
      jeiintegration: 31ms
      aiimprovements: 30ms
      thaumic_mercy: 29ms
      brazier: 29ms
      moa_dlc: 29ms
      mcwroofs: 28ms
      ctgui: 28ms
      art: 28ms
      trumpetskeleton: 28ms
      bnbgaminglib: 28ms
      anvilpatch: 27ms
      jeid: 25ms
      tfcmetallum: 25ms
      instantunify: 24ms
      antiqueatlasoverlay: 24ms
      thaumicjei: 24ms
      dynamictreesquark: 23ms
      whoops: 23ms
      potiondescriptions: 23ms
      aqueducts: 23ms
      whopper: 22ms
      netherportalfix: 22ms
      tinkerstages: 22ms
      keywizard: 22ms
      ucb: 21ms
      integratedtunnelscompat: 21ms
      jeivillagers: 19ms
      enchdesc: 18ms
      modtweaker: 17ms
      legiblenei: 17ms
      jee: 17ms
      configmod: 16ms
      mcwbridges: 16ms
      redstoneflux: 15ms
      biolib: 15ms
      mcwwindows: 14ms
      diethopper: 14ms
      aged_drinks: 14ms
      toolpartstage: 13ms
      worldgenindicators: 12ms
      mtlib: 11ms
      rocksalt: 10ms
      resourceloader: 10ms
      opendisks: 10ms
      biometweakercore: 10ms
      vanillafix: 10ms
      aeadditions: 9ms
      norecipebook: 7ms
      aactadapter: 6ms
      loadingprofiler: 6ms
      phosphor-lighting: 5ms
      tinkersoddities: 5ms
      libraryex: 4ms
      unlimitedchiselworks_tfc1: 4ms
      tinkersjei: 4ms
      tweakersconstructpostload: 3ms
      minecraft: 3ms
      tcresearchpatcher: 3ms
      immersivetweaks: 3ms
      thaumicspeedup: 3ms
      zentoolforge: 3ms
      surge: 3ms
      multifarmcrops: 3ms
      mmersivetweaker: 3ms
      jetif: 3ms
      justenoughpetroleum: 3ms
      advancedrocketrycore: 0ms
      thaumtweaks_core: 0ms
      bnbgamingcore: 0ms
      creativecoredummy: 0ms
      mcp: 0ms
      opencomputers|core: 0ms
      littletilescore: 0ms
      botania_tweaks_core: 0ms
      foamfixcore: 0ms
      botania_tweaks: -79243382ms
Class Transformer Profiling Results:
   Transformer Specific
      me.superckl.biometweakercore.BiomeTweakerASMTransformer: 21116ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriptionTransformer: 17601ms
      net.minecraftforge.fml.common.asm.transformers.SideTransformer: 7511ms
      pl.asie.foamfix.coremod.FoamFixTransformer: 5591ms
      li.cil.oc.common.asm.ClassTransformer: 3348ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriberTransformer: 2958ms
      invtweaks.forge.asm.ContainerTransformer: 2663ms
      DummyCore.ASM.DCASMManager: 2470ms
      thecodex6824.thaumicaugmentation.core.TATransformer: 1092ms
      com.creativemd.littletiles.LittleTilesTransformer: 913ms
      com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer: 764ms
      thedarkcolour.futuremc.asm.CoreTransformer: 394ms
      net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher: 391ms
      vazkii.quark.base.asm.ClassTransformer: 295ms
      shadows.ApotheosisTransformer: 194ms
      com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher: 193ms
      com.zeitheron.hammercore.asm.HammerCoreTransformer: 160ms
      com.teamwizardry.librarianlib.asm.LibLibTransformer: 145ms
      svenhjol.charm.base.CharmClassTransformer: 145ms
      com.therandomlabs.randompatches.core.RPTransformer: 140ms
      zmaster587.advancedRocketry.asm.ClassTransformer: 130ms
      ru.liahim.mist.core.minecraft.PrimaryClassTransformer: 112ms
      xyz.phanta.tconevo.coremod.TconEvoClassTransformer: 98ms
      thebetweenlands.core.TheBetweenlandsClassTransformer: 82ms
      quaternary.botaniatweaks.asm.BotaniaTweakerTransformer: 79ms
      org.dimdev.jeid.JEIDTransformer: 65ms
      team.chisel.ctm.client.asm.CTMTransformer: 64ms
      lumien.hardcoredarkness.asm.ClassTransformer: 50ms
      blusunrize.immersiveengineering.common.asm.IEClassTransformer: 48ms
      lumien.bloodmoon.asm.ClassTransformer: 37ms
      com.mushroom.midnight.core.transformer.MidnightClassTransformer: 36ms
      pw.prok.realbench.asm.RBTransformer: 35ms
      net.minecraftforge.fml.common.asm.transformers.SoundEngineFixTransformer: 34ms
      de.zpenguin.thaumicwands.asm.WandTransformer: 34ms
      lumien.resourceloader.asm.ClassTransformer: 29ms
      thecodex6824.tcresearchpatcher.Transformer: 29ms
      net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer: 27ms
      nihiltres.engineersdoors.common.asm.EngineersDoorsClassTransformer: 26ms
      tyra314.toolprogression.core.asm.ToolProgressionClassTransformer: 24ms
      net.fybertech.nwr.NWRTransformer: 21ms
   Class Specific
      net.minecraft.client.renderer.EntityRenderer: 405ms
      net.minecraft.client.Minecraft: 388ms
      journeymap.common.properties.config.GsonHelper$BooleanFieldSerializer: 379ms
      chumbanotz.abyssaldepths.entity.ai.EntityAIFindEntityNearest: 300ms
      kotlin.collections.CollectionsKt__IterablesKt: 293ms
      mrjake.aunis.tileentity.stargate.StargateClassicBaseTile: 286ms
      thedarkcolour.futuremc.tile.TileFurnaceAdvanced: 261ms
      com.codetaylor.mc.pyrotech.modules.core.recipe.ChoppingBlockRecipe: 256ms
      net.minecraft.client.renderer.RenderItem: 214ms
      kotlin.collections.CollectionsKt: 180ms
      net.minecraft.client.renderer.RenderGlobal: 171ms
      li.cil.oc.common.tileentity.traits.power.IndustrialCraft2Experimental: 160ms
      teamroots.embers.block.BlockEmberPipe: 155ms
      $wrapper.vazkii.quark.base.asm.ClassTransformer: 144ms
      net.minecraft.world.World: 143ms
      net.minecraft.network.NetHandlerPlayServer: 133ms
      kotlin.collections.CollectionsKt__ReversedViewsKt: 129ms
      vazkii.psi.common.spell.trick.entity.PieceTrickSmeltItem: 122ms
      net.minecraftforge.client.ForgeHooksClient: 111ms
      net.minecraft.client.gui.inventory.GuiContainer: 110ms
      net.minecraft.client.gui.GuiErrorScreen: 105ms
      nc.multiblock.fission.salt.tile.TileSaltFissionHeater$Manganese: 103ms
      thebetweenlands.common.item.shields.ItemOctineShield: 100ms
      twilightforest.biomes.TFBiomeMushrooms: 99ms
      kotlin.collections.CollectionsKt__CollectionsKt: 98ms
      mods.railcraft.common.fluids.ItemFluidContainer: 97ms
      zmaster587.advancedRocketry.stations.SpaceStationObject: 95ms
      net.minecraft.block.Block: 93ms
      kotlin.collections.CollectionsKt___CollectionsJvmKt: 92ms
      teamroots.embers.api.EmbersAPI: 88ms
      com.mrcrayfish.furniture.render.tileentity.TVRenderer: 82ms
      thebetweenlands.common.entity.mobs.EntityPeatMummy: 80ms
      net.minecraftforge.fml.common.Loader: 80ms
      net.minecraft.entity.Entity: 76ms
      net.minecraftforge.common.ForgeHooks: 73ms
      net.minecraft.entity.EntityLiving: 65ms
      kotlin.collections.ArraysKt: 63ms
      net.minecraft.client.renderer.block.model.ModelBakery: 58ms
      kotlin.collections.ArraysKt___ArraysKt: 54ms
      net.minecraft.entity.player.EntityPlayer: 52ms
      mrtjp.projectred.integration.RedstoneGatePart: 47ms
      net.minecraft.block.BlockDynamicLiquid: 41ms
      net.minecraft.entity.EntityLivingBase: 40ms
      net.minecraftforge.common.ISpecialArmor$ArmorProperties: 37ms
      kotlin.collections.CollectionsKt___CollectionsKt: 37ms
      net.minecraft.client.renderer.entity.layers.LayerArmorBase: 37ms
      mods.railcraft.common.carts.ItemLocomotive: 36ms
      mods.railcraft.common.carts.EntityCartChest: 36ms
      net.minecraft.util.math.AxisAlignedBB: 35ms
      net.minecraft.client.renderer.BufferBuilder: 35ms
      kotlin.collections.CollectionsKt__MutableCollectionsKt: 34ms
      net.minecraft.client.network.NetHandlerPlayClient: 33ms
      li.cil.oc.integration.opencomputers.DriverCPU$: 31ms
      thebetweenlands.common.world.event.SeasonalEnvironmentEvent: 30ms
      slimeknights.tconstruct.tools.tools.Excavator: 29ms
      li.cil.oc.common.launch.CoreModContainer: 29ms
      mrtjp.projectred.transmission.FramedRedwirePart: 29ms
      mods.railcraft.common.carts.EntityLocomotiveSteam: 29ms
      com.infinityraider.agricraft.tiles.irrigation.TileEntityTank: 29ms
      net.minecraft.entity.player.EntityPlayerMP: 27ms
      mcjty.incontrol.rules.support.GenericRuleEvaluator: 27ms
      mods.railcraft.common.carts.CartBaseLogicChest: 27ms
      nc.tile.radiation.TileRadiationScrubber: 27ms
      mcjty.incontrol.rules.SpawnRule: 26ms
      thedarkcolour.futuremc.registry.FItems$SALMON_BUCKET$1: 26ms
      org.jglrxavpok.moarboats.common.entities.ModularBoatEntity: 25ms
      cofh.shade.com.typesafe.config.impl.CoFHOrderedParsableFile: 25ms
      mods.railcraft.common.blocks.tracks.BlockTrackTile: 24ms
      net.minecraft.network.PacketBuffer: 24ms
      mods.railcraft.common.carts.EntityCartTNT: 23ms
      ic2.core.network.NetworkManagerClient: 23ms
      li.cil.oc.server.component.WirelessNetworkCard: 23ms
      vazkii.quark.client.feature.RenderItemsInChat: 22ms
      svenhjol.meson.helper.EnchantmentHelper: 22ms
      me.desht.pneumaticcraft.common.thirdparty.computercraft.TileEntityDroneInterface: 22ms
      mods.railcraft.common.blocks.multi.TileTankIronGauge: 21ms
      lordfokas.mineraltracker.network.PacketDepositUpdate: 21ms
      knightminer.tcomplement.plugin.jei.melter.MeltingRecipeWrapper: 21ms
      org.cyclops.cyclopscore.inventory.container.ExtendedInventoryContainer: 21ms
      thebetweenlands.common.entity.mobs.EntitySwarm: 21ms
   Total: 69163ms
