Mod Loading Profiling Results:
   Constructing
      FML: 4774ms
      ea: 69ms
      gamestages: 68ms
      astikorcarts: 67ms
      mantle: 66ms
      camera: 66ms
      baubles: 66ms
      xencraft: 64ms
      fancylamps: 64ms
      simplytea: 64ms
      nucleartfc: 61ms
      redstonepaste: 60ms
      hookt: 59ms
      clochecall: 59ms
      minecraftmultipartcbe: 58ms
      mrtjpcore: 58ms
      clochepp: 57ms
      supersoundmuffler: 56ms
      soundfilters: 55ms
      minecoprocessors: 55ms
      composter: 54ms
      foodexpansion: 53ms
      mech_crafting: 53ms
      minerva: 51ms
      bookshelf: 49ms
      magma_monsters: 48ms
      tfcambiental: 47ms
      bettercaves: 46ms
      atlasextras: 46ms
      thaumicperiphery: 44ms
      engineersdoors: 43ms
      movingelevators: 42ms
      peckish: 41ms
      pillar: 40ms
      wanionlib: 40ms
      dynamictreestfc: 39ms
      ido: 37ms
      extendedrenderer: 36ms
      projectred-compat: 35ms
      butterflies: 35ms
      dynamictreestheaether: 35ms
      aetheriumashenarmor: 34ms
      incontrol: 33ms
      tcinventoryscan: 33ms
      lostmagic: 33ms
      dynamictreesthaumicbases: 32ms
      thaumtweaks: 31ms
      thaumcomp: 31ms
      plarail_for_minecraft: 30ms
      aqua_creepers: 30ms
      dynamictreestc: 30ms
      immersivecables: 29ms
      moretweaker: 29ms
      enchantingwiththaumcraft: 29ms
      wumpleutil: 29ms
      blockcraftery: 29ms
      dynamictreesnaturesaura: 29ms
      primalboat: 27ms
      inworldcrafting: 27ms
      findme: 26ms
      randompatches: 26ms
      bloodmoon: 26ms
      ucb: 24ms
      dynamictreesintegrateddynamics: 24ms
      trumpetskeleton: 24ms
      toastcontrol: 23ms
      autoreglib: 23ms
      engineeredgolems: 23ms
      thaumic_mercy: 22ms
      crimsonwarfare: 22ms
      auracontrol: 21ms
      openlights: 21ms
      hardcoredarkness: 20ms
      athenaeum: 20ms
      antiqueatlasoverlay: 20ms
      aiimprovements: 20ms
      thaumicbrewing: 19ms
      tfcmetallum: 19ms
      jmapstages: 19ms
      jepb: 19ms
      brazier: 19ms
      jeiintegration: 18ms
      aqueducts: 18ms
      jeibees: 18ms
      anvilpatch: 18ms
      roguelike: 17ms
      crafttweakerjei: 17ms
      ctgui: 16ms
      moa_dlc: 16ms
      editmobdrops: 16ms
      netherportalfix: 16ms
      ncradmetabolosis: 16ms
      crimsonrevelations: 16ms
      dynamictreesquark: 16ms
      oversizediteminstoragearea: 16ms
      thaumicjei: 16ms
      instantunify: 16ms
      mcwroofs: 16ms
      alfinivia: 15ms
      whopper: 15ms
      whoops: 14ms
      ftbbackups: 14ms
      keywizard: 13ms
      configmod: 13ms
      art: 13ms
      enchdesc: 13ms
      bnbgaminglib: 12ms
      integratedtunnelscompat: 12ms
      legiblenei: 11ms
      vanillafix: 10ms
      redstoneflux: 10ms
      jeivillagers: 9ms
      jeid: 9ms
      mcwbridges: 9ms
      jee: 8ms
      aged_drinks: 8ms
      aeadditions: 7ms
      mcwwindows: 7ms
      worldgenindicators: 7ms
      diethopper: 7ms
      rocksalt: 7ms
      modtweaker: 6ms
      resourceloader: 5ms
      opendisks: 5ms
      norecipebook: 5ms
      sharetome: 4ms
      phosphor-lighting: 4ms
      aactadapter: 4ms
      loadingprofiler: 3ms
      unlimitedchiselworks_tfc1: 3ms
      biometweakercore: 3ms
      libraryex: 2ms
      minecraft: 2ms
      surge: 2ms
      immersivetweaks: 2ms
      mtlib: 2ms
      mmersivetweaker: 2ms
      thaumicspeedup: 2ms
      jetif: 1ms
      multifarmcrops: 1ms
      justenoughpetroleum: 1ms
      advancedrocketrycore: 0ms
      mcp: 0ms
      bnbgamingcore: 0ms
      creativecoredummy: 0ms
      littletilescore: 0ms
      botania_tweaks_core: 0ms
      thaumtweaks_core: 0ms
      foamfixcore: 0ms
      opencomputers|core: 0ms
      botania_tweaks: -1045567541ms
Class Transformer Profiling Results:
   Transformer Specific
      me.superckl.biometweakercore.BiomeTweakerASMTransformer: 7892ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriptionTransformer: 7151ms
      net.minecraftforge.fml.common.asm.transformers.SideTransformer: 3214ms
      pl.asie.foamfix.coremod.FoamFixTransformer: 2717ms
      li.cil.oc.common.asm.ClassTransformer: 1621ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriberTransformer: 1273ms
      DummyCore.ASM.DCASMManager: 1183ms
      invtweaks.forge.asm.ContainerTransformer: 1172ms
      com.creativemd.littletiles.LittleTilesTransformer: 652ms
      thecodex6824.thaumicaugmentation.core.TATransformer: 477ms
      com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer: 387ms
      net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher: 237ms
      vazkii.quark.base.asm.ClassTransformer: 134ms
      shadows.ApotheosisTransformer: 117ms
      com.therandomlabs.randompatches.core.RPTransformer: 107ms
      com.teamwizardry.librarianlib.asm.LibLibTransformer: 100ms
      com.zeitheron.hammercore.asm.HammerCoreTransformer: 95ms
      zmaster587.advancedRocketry.asm.ClassTransformer: 75ms
      com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher: 72ms
      org.dimdev.jeid.JEIDTransformer: 56ms
      quaternary.botaniatweaks.asm.BotaniaTweakerTransformer: 53ms
      thedarkcolour.futuremc.asm.CoreTransformer: 50ms
      team.chisel.ctm.client.asm.CTMTransformer: 37ms
      blusunrize.immersiveengineering.common.asm.IEClassTransformer: 30ms
      pw.prok.realbench.asm.RBTransformer: 23ms
      lumien.resourceloader.asm.ClassTransformer: 22ms
      lumien.hardcoredarkness.asm.ClassTransformer: 22ms
   Class Specific
      net.minecraft.client.Minecraft: 312ms
      com.Fishmod.mod_LavaCow.entities.aquatic.EntityPiranha: 177ms
      mrtjp.projectred.transmission.RedwirePart: 171ms
      net.minecraft.client.renderer.RenderGlobal: 131ms
      li.cil.oc.common.tileentity.traits.power.IndustrialCraft2Experimental: 122ms
      me.desht.pneumaticcraft.client.gui.widget.GuiAnimatedStat: 115ms
      appeng.client.gui.implementations.GuiMEMonitorable: 115ms
      net.minecraft.client.renderer.RenderItem: 112ms
      vazkii.botania.common.block.subtile.functional.SubTileTangleberrie: 87ms
      net.minecraft.world.World: 83ms
      net.minecraft.client.renderer.EntityRenderer: 73ms
      $wrapper.vazkii.quark.base.asm.ClassTransformer: 72ms
      net.minecraft.entity.Entity: 72ms
      net.minecraftforge.common.ForgeHooks: 63ms
      net.minecraft.entity.EntityLiving: 53ms
      net.minecraftforge.client.ForgeHooksClient: 52ms
      net.minecraft.network.NetHandlerPlayServer: 49ms
      kotlin.collections.ArraysKt: 44ms
      net.minecraft.client.network.NetHandlerPlayClient: 41ms
      kotlin.collections.CollectionsKt: 38ms
      kotlin.collections.ArraysKt___ArraysKt: 34ms
      net.minecraft.util.math.AxisAlignedBB: 34ms
      its_meow.betteranimalsplus.common.entity.EntityAnimalWithSelectiveTypes: 34ms
      net.minecraft.server.MinecraftServer: 34ms
      net.minecraft.block.Block: 32ms
      kotlin.collections.CollectionsKt___CollectionsKt: 32ms
      net.minecraft.entity.player.EntityPlayerMP: 29ms
      net.minecraft.client.renderer.BufferBuilder: 26ms
      net.minecraft.entity.player.EntityPlayer: 23ms
      net.minecraft.entity.EntityLivingBase: 22ms
      net.minecraft.entity.item.EntityItem: 21ms
      net.minecraftforge.common.util.FakePlayer: 21ms
      li.cil.oc.common.launch.CoreModContainer: 21ms
   Total: 29092ms
