Mod Loading Profiling Results:
   Constructing
      FML: 4986ms
   Class Specific
      net.minecraft.client.Minecraft: 232ms
      kotlin.collections.ArraysKt___ArraysKt: 168ms
      net.minecraft.client.renderer.RenderGlobal: 137ms
      kotlin.collections.ArraysKt: 134ms
      forestry.apiculture.entities.EntityMinecartApiary: 117ms
      net.minecraft.client.renderer.RenderItem: 110ms
      net.minecraft.entity.Entity: 99ms
      li.cil.oc.server.component.UpgradeTankController$Drone: 98ms
      kotlin.reflect.jvm.internal.KPropertyImpl$Setter: 97ms
      net.minecraftforge.client.ForgeHooksClient: 93ms
      $wrapper.vazkii.quark.base.asm.ClassTransformer: 84ms
      net.minecraft.world.World: 78ms
      li.cil.oc.common.tileentity.traits.power.IndustrialCraft2Experimental: 73ms
      net.minecraft.entity.player.EntityPlayer: 52ms
      net.minecraft.network.NetHandlerPlayServer: 52ms
      net.minecraft.client.renderer.EntityRenderer: 51ms
      net.minecraft.entity.EntityLiving: 51ms
      net.minecraft.entity.EntityLivingBase: 45ms
      net.minecraftforge.common.ForgeHooks: 40ms
      wile.rsgauges.blocks.BlockSwitch$TileEntitySwitch: 36ms
      kotlin.text.StringsKt__StringsKt: 33ms
      net.minecraft.block.Block: 33ms
      kotlin.collections.CollectionsKt___CollectionsKt: 32ms
      net.minecraft.util.math.AxisAlignedBB: 30ms
      kotlin.collections.CollectionsKt: 30ms
      kotlin.text.StringsKt___StringsKt: 29ms
      kotlin.text.StringsKt: 27ms
      kotlin.text.StringsKt___StringsJvmKt: 27ms
      net.minecraft.client.renderer.BufferBuilder: 26ms
      net.minecraft.entity.player.EntityPlayerMP: 25ms
      net.minecraft.server.MinecraftServer: 25ms
      net.minecraft.network.PacketBuffer: 25ms
      net.minecraft.client.network.NetHandlerPlayClient: 24ms
      net.minecraftforge.common.util.FakePlayer: 23ms
      li.cil.oc.integration.Mods$ModBase$class: 21ms
   Total: 29476ms
